# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376112521980 1779 5ae1c64745a66799c5170ae16ac9a9842ec49e65 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_action_mode_close_item.xml
1376112520368 301 069e77638b44e781ef6e38ad4ea8adeb3c258975 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\values-w500dp\values.xml
1376112521394 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1376112520241 1274 03c25777704d5bf0702181495a0cadb5569f9e31 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\layout\abc_action_bar_decor.xml
1376112523171 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1376115343386 815 f23073c916a6adb9178348feb50f9f6885169f26 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\menu\details_actions.xml
1376112522782 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1376112523118 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1376112522943 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1376112523091 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
