# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376365771799 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1376365771788 1245 9c8c376bcb3936455b9f5d2c035e311a3be07ed4 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\layout\abc_action_mode_bar.xml
1376365770034 532 03d21f1b3b320ae040b555c052a5d280171c80c8 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-mdpi\social_share.png
1376365770182 636 c1e9e91089c3bacc03ee10eaebfc5e34231ba460 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\menu\my_cards.xml
1376365771380 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1376365769156 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1376365772282 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1376365771321 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1376365768962 323 bdb17f18d7b44405cc4ac99768a9f12f36f6afee C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\values-w720dp\values.xml
1376365771972 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1376365770466 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1376365771648 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_list_divider_holo_light.9.png
1376365772270 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\res\all\release\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
