# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376080132183 33315 a85223e79b6edb604a3529cb89fccc4b900ee930 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\src\main\res\drawable\basecamp_256.png
1376365741708 355 25537404959186d776d5e73164933b1670c7832f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
1376015197526 105 78f13a10db0f89fd96a4930a0627005d66fae350 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\src\main\res\drawable-mdpi\ic_navigation_drawer.png
1376365741717 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_search_api_holo_light.png
1376365741774 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1376365741796 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1376365741523 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1376365741856 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_divider_holo_light.9.png
1376365741834 712 a908775db237d113303915cfebf92357c07d0b4a C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1376365742000 2606 14da3322dab02b5156b0cc878223282cbb7176e2 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_layout.xml
1376365741883 153 63b518b92999c386cb952dbff676534793421e1e C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_holo.9.png
1376080132215 17816 0561cbdc43351171ae2bec5b09c6cf2b8419ff6f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\src\main\res\drawable\yahoo_256.png
1376365741575 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1376365741676 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1376365741858 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
1376365741982 1070 b75b82dac423d9931a115c8056e8ff2450a3e9b9 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_mode_bar.xml
1376365741996 1176 7a1594cf35f2260021f85dad74bc02f5c1dd850f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_checkbox.xml
1376365741604 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1376365741938 1095 c5a2b7bb79962ec6f18608667a20c07ecf760cb7 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_holo_light.xml
1376365741483 1060 375825d66d35f6ac1325c4fdb33345b5b89cdf03 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_out_bottom.xml
1376365741478 1060 8697917c852d0a49dfe1e33aa43e917cdae99603 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_in_bottom.xml
1376365741908 1049 c0acc12fe5a8a0c5fa9f378198979d5995f7df10 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_background_transition_holo_dark.xml
1376365741632 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1375755017411 14383 82acdd75e3fcc36026109406625edc69d4d7212d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\src\main\res\drawable-xhdpi\ic_launcher.png
1376116291213 270 29ad8c8b99ae6d88bbd5e57f49a51d127a6fdeee C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\src\main\res\values\dimens.xml
1376365741894 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1376365741516 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1376365741686 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_normal.png
1376355181973 486 6a76ed1229f757967397f595d636fb91cba68759 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\src\main\res\values\colors.xml
