# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376112195832 563264 44ec51e9d395a47aab135e5e1b556c0007442156 C:\Program Files (x86)\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\18.0.0\support-v4-18.0.0.jar
1376365777189 316 b09c67a43afb20d44b94696b07ffb93996432913 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\fragment\Settings.class
1376365777268 1411 7229c94f53fc7dc8bae6c0481842adbd2875220e C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\fragment\share\ShareByEmail.class
1376365777169 1724 4b8879ac11ee9a2f933044c927f1947387ef4d3b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\fragment\MyCards$CardClickListener.class
1376365777533 6582 d9b2d270b4996db1bfee36df209b4a790efbdbe2 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\R$styleable.class
1376365777071 283 b851af52ef52bf4831f69e25de34d22a2aa2c1b2 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\CardView.class
1376365777106 261 9177604644a797c37122ad30d9753f2b8ed25ff0 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\animations\SlideDownAnimation$1.class
1376365777251 2028 5410eff3b96b9240bc24cb4e5496bf18f05fa6ff C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\fragment\share\Share.class
1376361521700 520331 cba0b93b0072105d808ef7a00a107a4eb97874e7 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\libs\zxing-core-2.2.jar
1376365777010 233 52fa0f387446bfb97971d9f60dfeb26134537ef0 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\controller\MainActivity$1.class
1376365777489 842 9ba77f9d152a219a66ceb51ee836ac66f82d5ccd C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\R$color.class
1376365741455 348674 8f11f56e350eacabf2273f646d981356eea0ed77 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\classes.jar
1376365777271 346 7c3101714bbe7f3153ac10e29b7d98ae48f3496e C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\fragment\share\ShareByHotSpot.class
1376365777065 1967 5f03f47f610cb69e19cb624e5189306764da7af1 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\utils\GravatarUtils.class
1376365777208 347 e2c8d6fa51fa4b52977891c072dd5ca05d1e286b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\fragment\find\FindByBluetooth.class
1376365777173 224 b0288da805d75daab738209b5520b708af6af969 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\fragment\MyCards$1.class
1376365777148 950 84e762afa8af079abb132f2f13fd8cff008be831 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\fragment\CardDetails.class
1376365777510 438 4e532592f3bf876963f45831f4e88860d2c2944c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\R$menu.class
1376365776941 1709 0b568269e688a7028e1365051283b5798b99eabd C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\cache\MemoryCache.class
1376365777555 331 c026e5c3729bc31b91c46748b7bb661b9ea0d301 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\BuildConfig.class
1376365777027 1589 fc6d253d5f4b583a67eb649d6e79c0e1997eda5e C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\controller\ShareByEmailActivity.class
1376365777485 712 91e7a08d023d8345e66b6189ccd879fbd7cca5bb C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\R$bool.class
1376365777137 2246 019932cd549249234ff7a0243f2f37fb9295b2c2 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\animations\SlideUpAnimation.class
1376365777280 1889 a9fc11d4e8ed30c084a88ba07f1406863dcfda03 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\fragment\share\ShareByQR$EmailSendClickListener.class
1376365777131 255 be7abf2ae0a563795d9f8b4cba2845902500e600 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\animations\SlideUpAnimation$1.class
1376365777376 1280 c35d53e42460d82fb9e8396a7e54a1e606f7ed80 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\android\support\v7\appcompat\R$dimen.class
1376365777504 394 75b2f6f17a126ee8261b2417829e4f5ec61c1bd1 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\R$integer.class
1376365777223 326 7f9a4ebb8e0692f81822b8a04d57cde4e81d6b00 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\fragment\find\FindByQR.class
1376365777265 1059 3553efc8f987b0fdba97386065b5ae10a64917a4 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\view\fragment\share\ShareByEmail$EmailSendClickListener.class
1376365777004 2097 f2a402a53b26801395ec1907e891bcfd351925ec C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\release\com\bizbump\controller\MainActivity$DrawerItemClickListener.class
